PID,AdoptionSpeed
1331,4
1333,1
1334,4
1342,4
1343,2
1344,4
1348,2
1350,4
1353,2
1355,2
1356,4
1360,2
1364,2
1366,4
1367,4
1370,1
1372,4
1375,4
1382,4
1386,2
1388,4
1395,4
1399,4
1403,2
1406,2
1407,4
1409,2
1415,1
1419,2
1424,2
1425,1
1427,4
1429,4
1437,2
1440,2
1444,3
1447,4
1448,3
1452,2
1455,4
1464,3
1466,4
1468,2
1469,4
1471,2
1472,2
1476,2
1477,3
1478,3
1480,2
1499,4
1509,2
1510,2
1511,4
1512,2
1517,2
1519,4
1521,4
1528,2
1532,4
1540,2
1544,4
1546,2
1550,4
1552,2
1553,4
1558,4
1559,2
1562,2
1564,4
1572,2
1573,2
1584,4
1589,2
1591,4
1594,2
1599,4
1607,2
1610,4
1616,3
1619,2
1623,2
1630,2
1633,2
1634,4
1638,2
1639,2
1641,2
1645,2
1647,4
1648,2
1649,2
1655,4
1662,1
1664,2
1665,2
1667,4
1669,4
1671,2
1672,2
1673,2
1674,2
1681,4
1683,2
1685,1
1686,1
1689,1
1698,2
1700,2
1712,4
1715,4
1718,4
1727,2
1728,4
1735,4
1740,4
1741,4
1742,2
1748,4
1754,4
1755,4
1756,4
1761,2
1766,2
1771,2
1772,4
1773,4
1774,1
1779,4
1781,4
1785,4
1791,4
1796,2
1800,2
1801,2
1805,4
1811,4
1815,2
1817,4
1823,2
1827,2
1828,4
1830,4
1833,4
1834,2
1838,2
1844,1
1848,1
1851,4
1852,2
1853,2
1854,2
1856,2
1858,4
1859,4
1860,4
1864,2
1865,2
1869,4
1870,2
1873,4
1874,4
1881,2
1883,1
1888,2
1889,2
1892,1
1895,2
1899,2
1902,2
1904,2
1906,2
1911,1
1912,1
1915,2
1916,2
1924,2
1935,4
1937,2
1942,4
1943,2
1944,4
1953,4
1954,4
1955,2
1959,2
1962,1
1971,4
1975,2
1978,4
1979,2
1981,1
1986,4
1989,2
1990,4
1994,2
1996,4
2002,4
2005,2
2007,2
2012,4
2017,4
2020,2
2022,2
2026,2
2027,4
2033,4
2040,2
2044,4
2045,2
2047,2
2053,3
2054,2
2062,2
2065,2
2070,2
2073,2
2074,2
2075,4
2078,2
2079,2
2083,2
2088,2
2090,4
2091,2
2095,4
2098,2
2100,4
2104,1
2106,2
2107,2
2109,4
2113,4
2119,4
2120,1
2122,4
2124,2
2128,2
2134,2
2135,2
2137,2
2139,4
2140,1
2142,2
2145,2
2149,2
2152,2
2153,2
2159,2
2163,4
2165,4
2173,2
2175,2
2185,1
2186,2
2187,4
2188,2
2191,4
2197,2
2200,4
2204,2
2205,2
2207,4
2209,4
2210,3
2211,2
2213,1
2214,2
2216,4
2218,3
2220,2
2230,4
2232,2
2233,4
2236,2
2240,2
2243,4
2244,2
2247,2
2251,4
2253,2
2254,2
2260,2
2262,4
2267,2
2274,4
2276,4
2286,2
2300,4
2304,4
2311,2
2313,2
2314,2
2320,1
2321,2
2324,4
2325,2
2326,2
2340,1
2344,3
2351,3
2353,2
2354,1
2356,4
2369,4
2371,1
2377,4
2379,2
2380,4
2381,2
2382,4
2388,2
2394,2
2408,2
2415,2
2422,2
2425,1
2427,4
2429,2
2431,2
2432,2
2434,4
2442,2
2443,4
2451,3
2460,2
2461,2
2471,4
2472,2
2473,2
2475,2
2477,4
2479,4
2481,4
2482,4
2485,4
2487,1
2492,2
2497,2
2498,4
2500,2
2501,2
2503,2
2506,2
2508,3
2509,4
2511,4
2515,2
2519,2
2524,2
2527,4
2529,4
2531,2
2534,2
2535,2
2536,1
2538,2
2539,2
2541,2
2542,4
2552,2
2553,2
2555,4
2560,2
2561,1
2568,2
2569,4
2571,2
2576,2
2581,2
2589,2
2590,2
2591,2
2595,4
2602,4
2608,2
2610,2
2613,2
2618,2
2620,2
2621,4
2623,2
2625,1
2631,2
2634,2
2636,4
2637,4
2638,4
2639,2
2642,2
2646,1
2654,4
2656,2
2657,4
2661,2
2668,2
2672,2
2674,2
2681,4
2694,2
2698,4
2699,2
2701,4
2704,4
2705,1
2710,4
2717,4
2718,2
2720,2
2721,2
2722,2
2730,4
2733,2
2734,4
2735,2
2736,2
2738,2
2745,2
2748,4
2754,2
2757,4
2758,4
2765,2
2772,2
2781,4
2782,4
2783,2
2784,4
2786,2
2788,2
2789,3
2790,2
2791,2
2798,4
2800,2
2801,2
2802,2
2803,2
2805,2
2806,1
2809,4
2815,2
2820,4
2825,4
2826,2
2835,2
2836,4
2838,2
2841,4
2842,4
2843,2
2846,4
2853,2
2860,2
2862,2
2867,2
2870,4
2871,2
2872,2
2874,4
2881,2
2885,2
2888,2
2889,2
2892,2
2895,4
2901,4
2906,4
2912,4
2913,4
2916,2
2917,2
2921,2
2922,2
2925,1
2926,2
2927,4
2928,1
2934,4
2936,2
2938,4
2943,2
2944,2
2949,3
2950,2
2952,4
2954,2
2956,1
2957,2
2959,4
2963,2
2964,2
2965,4
2966,2
2968,4
2972,1
2973,2
2976,4
2978,2
2979,4
2982,2
2983,4
2985,2
2988,2
2989,4
2991,4
2995,2
2999,4
3001,4
3005,2
3006,2
3016,4
3019,1
3026,4
3032,4
3037,2
3041,2
3044,4
3045,2
3055,2
3059,4
3067,2
3070,2
3075,4
3076,2
3079,2
3080,2
3081,4
3084,2
3091,2
3093,2
3096,2
3101,4
3102,4
3106,4
3112,4
3115,2
3116,2
3124,2
3128,2
3129,4
3130,4
3131,1
3132,2
3136,4
3137,2
3141,2
3146,3
3148,2
3152,1
3156,2
3158,4
3166,2
3168,2
3177,4
3178,3
3188,4
3189,4
3191,2
3192,4
3196,2
3197,2
3203,4
3205,4
3206,4
3207,2
3218,2
3219,1
3225,4
3237,2
3244,4
3248,4
3259,2
3264,4
3272,4
3274,2
3275,2
3276,4
3279,4
3282,4
3283,4
3287,4
3288,2
3291,2
3294,2
3299,2
3301,4
3310,2
3312,4
3318,2
3319,2
3322,1
3324,2
3325,4
3326,2
3331,3
3334,4
3335,2
3336,2
3337,2
3340,2
3345,2
3352,2
3358,2
3360,2
3364,2
3374,2
3375,2
3376,2
3385,4
3391,2
3392,3
3394,4
3395,4
3396,4
3397,4
3402,2
3404,4
3405,4
3406,4
3407,2
3414,2
3420,2
3422,4
3424,2
3428,2
3431,2
3432,4
3434,2
3438,2
3439,2
3443,2
3444,4
3446,2
3447,2
3454,1
3465,4
3468,2
3471,2
3474,1
3475,4
3476,4
3483,2
3492,3
3493,4
3496,2
3497,2
3499,2
3501,4
3502,4
3504,2
3506,1
3508,2
3512,3
3513,4
3514,2
3515,3
3526,2
3527,4
3528,2
3531,2
3541,4
3544,2
3550,4
3561,2
3565,2
3568,2
3569,4
3572,4
3573,1
3574,2
3578,2
3581,2
3583,2
3587,2
3590,4
3606,2
3608,4
3609,4
3613,2
3617,2
3618,4
3623,4
3627,4
3628,4
3630,2
3636,4
3641,2
3644,4
3649,4
3650,4
3652,2
3659,2
3666,4
3672,2
3678,1
3680,4
3682,4
3686,2
3690,4
3692,1
3696,2
3698,4
3703,4
3704,4
3705,3
3706,2
3709,4
3711,1
3712,2
3714,4
3721,2
3722,2
3725,4
3731,1
3737,2
3738,2
3740,2
3741,2
3742,4
3749,4
3750,2
3751,2
3759,4
3761,4
3771,2
3773,4
3775,1
3776,2
3779,4
3783,2
3784,4
3789,4
3793,4
3801,1
3802,4
3803,2
3805,2
3817,4
3818,2
3822,4
3828,2
3831,2
3832,1
3836,2
3838,4
3846,1
3848,4
3853,2
3859,4
3860,4
3873,2
3877,4
3881,1
3882,2
3884,4
3885,2
3886,2
3890,2
3894,4
3895,2
3897,4
3899,2
3902,2
3904,2
3913,4
3914,4
3916,4
3919,2
3920,4
3922,1
3924,2
3930,2
3940,1
3941,2
3951,4
3952,2
3955,2
3956,2
3965,2
3970,2
3973,4
3975,3
3980,2
3981,4
3984,4
3985,2
3989,4
3992,1
4001,4
4002,2
4016,4
4017,4
4023,2
4025,3
4028,2
4033,2
4035,2
4036,4
4037,2
4040,2
4048,2
4050,2
4052,4
4054,4
4056,1
4058,2
4059,2
4062,4
4064,2
4067,4
4069,4
4078,1
4083,4
4088,2
4090,4
4093,4
4106,2
4108,2
4116,4
4119,4
4123,2
4124,2
4127,2
4136,2
4143,4
4144,2
4148,4
4149,2
4152,2
4157,2
4158,2
4171,2
4174,2
4175,2
4177,2
4189,3
4190,2
4191,2
4193,2
4200,4
4203,3
4215,4
4222,4
4223,2
4225,2
4230,2
4233,1
4237,3
4238,2
4242,2
4245,2
4249,3
4256,4
4261,4
4268,1
4269,4
4271,2
4281,4
4286,4
4289,2
4293,2
4301,2
4302,2
4304,2
4308,2
4309,3
4311,1
4313,2
4314,4
4316,2
4321,2
4324,2
4325,2
4327,4
4329,2
4337,4
4342,2
4343,2
4346,2
4348,4
4350,4
4353,4
4362,2
4377,1
4384,2
4386,2
4394,4
4395,1
4404,4
4406,4
4421,4
4423,2
4429,4
4433,2
4437,2
4438,4
4440,4
4441,2
4445,2
4447,2
4449,2
4452,4
4453,2
4454,2
4462,2
4468,4
4469,2
4470,2
4471,4
4485,2
4488,2
4493,2
4494,1
4506,1
4509,4
4517,4
4520,4
4522,2
4524,4
4526,4
4527,1
4545,2
4549,4
4550,2
4553,4
4558,4
4559,2
4560,4
4562,2
4565,1
4569,4
4573,1
4574,4
4578,4
4580,3
4582,2
4583,2
4585,3
4589,2
4596,4
4601,4
4602,2
4604,2
4605,1
4606,4
4608,4
4616,2
4617,2
4619,2
4620,2
4621,2
4624,2
4632,2
4633,2
4635,2
4638,4
4639,2
4640,4
4642,3
4644,2
4645,4
4648,4
4651,2
4653,4
4656,2
4659,1
4663,2
4664,2
4665,4
4667,2
4671,2
4672,2
4675,1
4677,2
4682,4
4684,2
4689,4
4695,2
4699,4
4706,2
4708,4
4713,4
4717,4
4719,4
4726,2
4727,2
4728,2
4732,2
4733,2
4740,2
4743,2
4749,4
4754,4
4755,4
4757,3
4759,4
4761,2
4762,2
4765,4
4766,4
4768,2
4773,4
4775,2
4786,2
4787,2
4791,2
4797,2
4802,1
4804,2
4807,2
4809,4
4811,1
4814,2
4815,2
4816,3
4817,2
4818,2
4830,2
4831,4
4840,4
4841,3
4846,2
4848,1
4850,2
4852,2
4857,1
4858,4
4859,2
4861,2
4869,4
4879,2
4882,4
4885,2
4899,4
4904,2
4906,2
4908,1
4910,4
4915,2
4918,4
4920,3
4921,1
4923,4
4928,2
4929,4
4932,2
4936,4
4938,2
4939,2
4942,4
4944,4
4945,2
4947,4
4948,2
4949,3
4955,2
4959,4
4963,4
4966,2
4967,2
4968,2
4971,2
4973,3
4980,2
4983,4
4986,4
4988,1
4989,3
4990,4
4995,1
4998,4
5002,4
5004,4
5006,2
5007,2
5011,4
5019,2
5022,4
5023,1
5024,4
5028,4
5037,2
5038,4
5039,4
5040,1
5051,4
5060,4
5061,4
5064,1
5068,3
5071,2
5074,4
5082,4
5086,1
5092,2
5096,4
5108,2
5109,2
5110,2
5111,1
5113,1
5118,1
5121,2
5124,4
5129,2
5134,1
5139,4
5143,1
5145,2
5147,2
5152,4
5153,2
5157,1
5165,2
5169,4
5175,4
5176,4
5179,4
5181,2
5183,2
5184,4
5185,4
5188,2
5191,3
5192,4
5193,2
5195,2
5196,4
5201,2
5203,3
5204,4
5206,4
5208,4
5210,4
5213,4
5217,2
5227,4
5232,4
5240,4
5243,4
5244,2
5246,2
5247,2
5251,4
5254,4
5259,2
5261,2
5264,4
5268,4
5273,3
5278,2
5280,4
5283,2
5285,2
5286,2
5289,2
5294,4
5300,2
5302,1
5303,4
5308,4
5309,4
5312,2
5313,4
5317,2
5323,2
5334,2
5335,2
5338,2
5340,2
5341,4
5344,4
5350,4
5351,4
5357,4
5358,1
5365,2
5368,2
5373,2
5375,3
5378,4
5387,4
5389,2
5392,2
5394,4
5399,4
5401,4
5402,2
5405,2
5406,1
5412,2
5422,3
5426,4
5429,2
5435,1
5437,4
5439,4
5443,2
5454,4
5458,2
5459,2
5460,2
5466,2
5467,2
5468,4
5473,2
5478,3
5480,2
5483,2
5485,2
5489,2
5491,1
5497,1
5511,2
5512,4
5513,3
5515,4
5516,4
5517,2
5520,2
5533,2
5537,2
5542,4
5543,4
5552,4
5554,1
5555,4
5557,2
5561,2
5564,1
5567,4
5568,2
5569,2
5570,1
5572,2
5577,2
5578,4
5582,2
5583,1
5588,2
5593,4
5599,2
5606,4
5607,4
5612,1
5615,2
5616,2
5621,4
5622,4
5623,3
5625,2
5630,4
5637,4
5641,2
5647,4
5650,2
5657,4
5658,2
5662,2
5665,2
5666,2
5667,2
5669,2
5670,4
5674,4
5678,2
5682,3
5685,1
5687,4
5694,4
5698,4
5704,2
5706,2
5709,4
5711,4
5713,2
5722,4
5729,4
5730,4
5740,2
5742,4
5743,2
5747,1
5748,2
5751,4
5753,2
5754,2
5760,2
5761,1
5762,2
5764,4
5765,2
5769,4
5771,2
5773,4
5778,4
5785,4
5787,2
5788,2
5792,2
5793,4
5795,2
5797,4
5798,4
5803,2
5807,2
5811,4
5812,2
5818,1
5820,2
5822,4
5823,4
5830,2
5832,1
5834,2
5836,2
5844,2
5847,4
5851,3
5852,2
5853,4
5855,2
5864,2
5866,2
5868,2
5873,2
5876,2
5883,3
5887,2
5888,1
5890,4
5896,2
5898,2
5907,4
5911,2
5912,1
5916,2
5921,2
5925,4
5926,2
5929,4
5933,4
5935,4
5943,4
5944,4
5949,4
5952,4
5958,4
5959,2
5961,2
5963,1
5965,2
5966,2
5968,2
5969,2
5970,4
5972,2
5973,4
5975,4
5982,4
5987,4
5989,2
5997,2
6002,4
6005,2
6010,4
6011,2
6012,4
6015,4
6021,2
6022,2
6026,4
6028,2
6032,2
6036,2
6037,4
6039,2
6044,2
6045,2
6048,4
6049,4
6051,1
6054,4
6058,2
6059,4
6065,2
6070,2
6081,2
6086,2
6088,4
6091,4
6095,2
6097,2
6099,4
6101,2
6103,2
6109,3
6110,4
6112,2
6115,1
6117,2
6123,2
6124,4
6125,4
6131,2
6137,4
6139,2
6143,2
6144,1
6149,2
6156,4
6157,2
6159,3
6167,1
6173,4
6183,1
6185,4
6186,2
6192,2
6193,2
6197,2
6200,2
6202,2
6205,2
6214,1
6215,2
6220,4
6221,2
6227,2
6228,3
6231,2
6235,2
6238,2
6239,2
6240,4
6243,2
6244,4
6247,3
6248,2
6258,2
6261,4
6263,4
6264,2
6266,2
6271,4
6278,2
6280,4
6282,3
6283,2
6286,1
6288,2
6292,2
6294,4
6295,1
6298,2
6300,4
6303,2
6309,2
6315,4
6316,4
6326,2
6331,2
6335,4
6343,2
6347,2
6349,2
6354,2
6355,3
6358,4
6369,4
6372,4
6373,2
6376,2
6377,1
6378,1
6379,2
6387,4
6392,4
6394,2
6399,4
6401,4
6403,2
6405,2
6409,2
6412,2
6417,1
6418,2
6420,2
6426,2
6427,2
6430,2
6431,2
6432,4
6434,4
6442,4
6446,4
6450,2
6451,2
6454,2
6462,2
6464,2
6468,2
6469,1
6471,4
6473,2
6474,4
6475,2
6486,2
6489,2
6494,2
6499,4
6505,4
6506,2
6507,1
6508,1
6511,2
6512,2
6513,2
6516,2
6517,4
6518,4
6522,2
6525,2
6527,1
6529,2
6531,4
6532,4
6537,2
6541,2
6542,4
6554,4
6555,3
6558,1
6559,4
6573,2
6575,2
6576,4
6580,4
6581,2
6582,1
6589,2
6593,2
6594,2
6598,4
6603,4
6608,4
6610,4
6611,4
6615,1
6619,4
6624,4
6626,2
6636,2
6640,1
6641,2
6643,2
6646,4
6647,2
6649,2
6651,4
6663,4
6664,2
6665,4
6667,2
6671,2
6675,2
6682,3
6690,4
6693,2
6695,2
6698,3
6701,2
6705,2
6706,4
6709,2
6712,4
6713,2
6714,1
6720,4
6722,2
6728,4
6729,4
6732,2
6736,4
6739,2
6743,4
6745,2
6748,4
6756,2
6758,4
6764,2
6765,1
6766,2
6768,2
6771,4
6776,1
6778,4
6784,4
6785,2
6786,2
6787,3
6788,2
6790,4
6796,2
6805,2
6806,2
6810,2
6813,2
6817,4
6818,4
6819,2
6822,4
6823,1
6825,4
6830,2
6833,4
6834,2
6839,4
6840,2
6844,1
6851,3
6852,4
6853,1
6858,2
6861,2
6862,4
6869,2
6874,4
6878,2
6880,4
6884,2
6885,2
6891,2
6892,4
6895,2
6896,2
6907,2
6908,3
6911,4
6917,4
6920,2
6934,2
6937,4
6940,2
6941,2
6945,2
6948,4
6950,4
6954,2
6958,4
6959,1
6962,4
6966,2
6976,2
6977,2
6978,2
6982,2
6983,1
6984,4
6990,4
6994,2
6997,4
7002,2
7003,4
7011,1
7015,2
7019,2
7021,1
7022,2
7023,1
7027,4
7035,3
7040,4
7044,2
7046,2
7050,2
7052,2
7056,3
7058,2
7059,1
7060,4
7063,4
7079,2
7081,4
7091,2
7096,4
7099,2
7102,2
7108,2
7110,4
7111,4
7115,2
7116,4
7120,2
7123,2
7129,2
7135,2
7136,2
7140,4
7142,4
7144,3
7145,1
7146,2
7150,4
7152,2
7153,2
7155,2
7160,4
7164,4
7166,4
7171,3
7173,1
7176,2
7177,1
7182,4
7183,2
7185,2
7194,4
7197,4
7198,4
7199,2
7204,2
7209,4
7217,2
7218,4
7219,4
7220,4
7224,4
7225,2
7226,4
7228,1
7237,4
7240,2
7241,4
7247,4
7249,2
7250,4
7251,1
7253,2
7258,2
7264,4
7271,2
7275,4
7278,4
7288,4
7289,4
7290,2
7295,2
7303,2
7305,4
7306,4
7308,2
7310,4
7315,2
7319,2
7323,4
7327,4
7331,1
7332,2
7340,2
7348,2
7349,2
7355,2
7356,4
7357,2
7359,2
7360,2
7363,1
7369,4
7382,4
7387,2
7392,3
7397,4
7407,2
7413,2
7419,2
7435,4
7445,4
7454,4
7455,4
7462,2
7466,4
7470,2
7472,1
7478,4
7487,4
7489,2
7494,2
7497,2
7501,4
7505,4
7509,2
7510,2
7511,2
7515,4
7518,2
7523,3
7534,4
7535,4
7536,4
7543,2
7546,3
7548,2
7549,4
7550,4
7559,4
7560,3
7563,2
7565,2
7566,4
7568,2
7573,4
7577,4
7578,4
7579,4
7587,2
7591,4
7592,4
7593,4
7595,2
7598,4
7603,2
7612,4
7617,2
7618,1
7620,2
7626,2
7628,2
7629,2
7633,2
7653,4
7654,2
7655,2
7656,2
7662,4
7668,4
7670,3
7672,4
7676,4
7677,2
7680,2
7685,2
7686,2
7689,2
7691,2
7694,2
7700,2
7701,2
7707,4
7709,4
7715,1
7717,2
7719,2
7721,2
7723,4
7724,2
7728,4
7733,1
7736,2
7742,4
7747,2
7755,4
7757,2
7758,4
7763,2
7769,2
7771,2
7777,1
7778,2
7782,4
7784,2
7787,4
7794,4
7796,1
7802,4
7806,4
7807,4
7817,2
7818,4
7823,4
7825,2
7826,2
7833,2
7839,4
7844,2
7846,2
7852,4
7865,2
7870,3
7872,1
7873,2
7883,4
7885,4
7892,1
7895,4
7896,4
7899,4
7903,3
7905,3
7907,1
7910,2
7921,4
7924,4
7926,4
7927,2
7928,2
7930,1
7931,4
7942,1
7947,2
7948,1
7950,2
7954,2
7957,2
7960,2
7969,4
7970,2
7973,4
7976,4
7977,4
7978,2
7979,4
7985,2
7986,2
7988,2
7989,4
7998,2
8000,4
8003,4
8006,2
8010,4
8015,2
8019,1
8021,2
8022,4
8026,3
8029,1
8034,4
8037,2
8039,4
8040,4
8043,2
8046,2
8048,4
8052,4
8054,1
8062,2
8064,2
8072,4
8074,4
8086,4
8087,2
8089,1
8090,2
8093,4
8095,4
8100,3
8101,2
8104,1
8108,4
8109,4
8112,2
8116,1
8127,4
8128,2
8130,4
8132,2
8137,4
8141,2
8144,2
8147,4
8151,4
8153,3
8154,2
8156,1
8159,4
8160,1
8170,2
8171,4
8177,2
8183,4
8187,2
8190,2
8202,2
8211,2
8219,4
8220,4
8223,4
8232,4
8236,2
8237,1
8240,2
8248,4
8249,4
8250,3
8251,4
8255,2
8257,2
8259,4
8262,2
8264,2
8275,2
8281,2
8282,1
8285,1
8290,1
8294,4
8295,2
8299,2
8300,3
8302,2
8316,2
8317,2
8318,4
8325,1
8327,2
8328,4
8330,4
8332,2
8334,1
8336,2
8339,2
8340,2
8344,4
8345,3
8346,2
8350,1
8352,2
8360,4
8365,2
8367,3
8373,2
8383,2
8386,4
8392,2
8393,2
8394,3
8395,4
8398,2
8399,2
8401,4
8411,2
8416,2
8418,2
8427,2
8433,1
8434,2
8447,1
8449,4
8454,2
8458,2
8460,2
8461,4
8463,2
8464,4
8474,2
8475,4
8479,2
8482,2
8483,4
8484,2
8485,2
8490,2
8493,4
8495,4
8496,2
8503,4
8505,4
8508,1
8512,2
8516,4
8517,2
8519,4
8527,2
8530,2
8533,1
8537,1
8539,2
8542,2
8546,4
8550,4
8558,2
8559,2
8561,4
8563,4
8566,2
8567,2
8574,2
8581,4
8582,2
8586,3
8587,1
8590,2
8593,4
8594,1
8601,4
8602,1
8609,4
8611,2
8612,4
8615,4
8616,1
8620,2
8623,2
8627,2
8635,2
8636,4
8640,2
8648,2
8659,4
8666,4
8669,2
8670,2
8677,4
8681,2
8696,4
8700,2
8701,4
8706,4
8709,4
8710,1
8714,2
8715,2
8718,2
8721,2
8724,1
8725,2
8731,3
8735,2
8754,2
8755,2
8763,4
8765,2
8766,4
8774,4
8776,2
8778,4
8781,1
8787,1
8790,2
8793,3
8800,4
8803,4
8805,2
8807,2
8812,2
8815,2
8821,4
8824,2
8832,2
8834,2
8838,4
8841,4
8843,2
8845,4
8846,4
8850,2
8861,2
8862,4
8870,2
8874,4
8884,4
8886,2
8891,4
8892,2
8899,2
8901,2
8902,3
8903,4
8909,1
8910,4
8911,4
8912,4
8917,2
8923,1
8929,2
8937,2
8942,2
8943,2
8945,2
8946,2
8947,4
8951,4
8957,2
8959,1
8967,1
8977,2
8980,2
8987,2
8988,2
8997,2
8999,2
9000,4
9002,2
9017,2
9021,2
9028,4
9031,4
9033,4
9035,4
9037,2
9038,2
9042,2
9048,4
9050,2
9055,4
9056,2
9060,2
9061,2
9062,4
9070,4
9071,4
9075,2
9076,2
9077,4
9078,1
9083,4
9087,2
9093,2
9095,2
9098,2
9101,2
9103,2
9107,4
9109,1
9110,2
9117,4
9118,4
9119,1
9120,2
9123,2
9125,4
9128,2
9129,2
9131,2
9134,2
9142,4
9144,1
9156,2
9160,3
9162,3
9164,2
9165,4
9166,4
9171,2
9177,2
9184,2
9185,2
9186,2
9188,1
9189,2
9190,2
9192,3
9193,2
9194,4
9196,1
9197,2
9200,1
9204,2
9208,1
9210,4
9211,2
9217,2
9218,2
9224,2
9225,4
9227,4
9229,2
9232,4
9234,4
9243,2
9245,2
9254,3
9258,4
9264,2
9274,2
9281,1
9282,4
9284,4
9285,2
9287,2
9294,2
9295,4
9296,4
9297,4
9298,4
9302,4
9304,2
9307,2
9312,2
9316,2
9319,2
9321,4
9325,4
9326,4
9329,2
9331,4
9333,2
9337,4
9342,2
9343,4
9345,2
9346,4
9347,2
9349,2
9352,2
9355,2
9356,4
9358,4
9361,2
9367,4
9368,2
9370,2
9373,2
9378,4
9385,2
9386,2
9390,2
9391,4
9393,2
9412,4
9420,2
9424,2
9425,4
9427,2
9429,2
9430,4
9432,2
9436,2
9439,2
9446,2
9447,4
9454,2
9457,2
9462,4
9464,4
9465,4
9466,2
9467,4
9472,4
9474,4
9475,1
9476,2
9477,1
9483,2
9484,2
9498,2
9501,2
9503,4
9517,2
9522,4
9526,2
9528,3
9529,2
9531,1
9533,1
9537,4
9549,2
9551,2
9552,2
9555,2
9560,4
9567,2
9569,2
9576,2
9577,4
9584,4
9585,2
9589,4
9592,2
9601,2
9605,4
9606,4
9609,2
9612,2
9614,4
9615,4
9617,4
9618,2
9623,3
9627,2
9636,4
9646,2
9656,1
9659,2
9665,2
9668,4
9669,1
9676,2
9683,2
9689,2
9690,4
9693,2
9697,4
9699,2
9700,2
9702,2
9703,2
9711,2
9719,1
9720,1
9722,4
9723,2
9725,1
9726,2
9731,2
9733,2
9734,2
9742,4
9746,2
9749,2
9753,4
9757,3
9760,2
9762,4
9763,4
9764,4
9767,4
9768,2
9770,2
9774,2
9777,4
9783,2
9785,4
9796,2
9799,3
9800,4
9805,4
9806,2
9808,4
9811,2
9813,4
9814,2
9821,2
9825,4
9828,4
9831,2
9833,1
9836,4
9838,4
9839,2
9840,1
9841,4
9843,4
9846,2
9851,2
9854,4
9860,4
9862,4
9863,3
9868,4
9878,4
9883,2
