PID,AdoptionSpeed
1331,4
1333,1
1334,4
1342,2
1343,2
1344,4
1348,2
1350,4
1353,4
1355,4
1356,2
1360,1
1364,2
1366,2
1367,4
1370,2
1372,2
1375,2
1382,2
1386,4
1388,2
1395,4
1399,2
1403,2
1406,2
1407,2
1409,4
1415,2
1419,4
1424,4
1425,4
1427,2
1429,4
1437,4
1440,4
1444,4
1447,2
1448,2
1452,2
1455,2
1464,4
1466,4
1468,4
1469,4
1471,2
1472,4
1476,4
1477,4
1478,4
1480,4
1499,2
1509,2
1510,4
1511,4
1512,1
1517,2
1519,4
1521,2
1528,2
1532,2
1540,2
1544,2
1546,4
1550,1
1552,1
1553,2
1558,4
1559,2
1562,2
1564,4
1572,4
1573,2
1584,2
1589,4
1591,4
1594,4
1599,4
1607,4
1610,4
1616,4
1619,4
1623,4
1630,2
1633,2
1634,4
1638,2
1639,4
1641,2
1645,4
1647,2
1648,2
1649,2
1655,4
1662,1
1664,4
1665,4
1667,2
1669,2
1671,2
1672,2
1673,2
1674,4
1681,4
1683,2
1685,4
1686,2
1689,2
1698,2
1700,2
1712,4
1715,4
1718,2
1727,2
1728,4
1735,2
1740,2
1741,2
1742,4
1748,2
1754,4
1755,4
1756,2
1761,2
1766,1
1771,4
1772,4
1773,4
1774,2
1779,4
1781,2
1785,2
1791,4
1796,2
1800,4
1801,4
1805,2
1811,4
1815,2
1817,2
1823,2
1827,4
1828,4
1830,4
1833,2
1834,4
1838,4
1844,2
1848,2
1851,2
1852,2
1853,2
1854,2
1856,4
1858,4
1859,4
1860,2
1864,2
1865,2
1869,4
1870,4
1873,2
1874,2
1881,4
1883,2
1888,2
1889,1
1892,4
1895,4
1899,2
1902,4
1904,2
1906,2
1911,1
1912,2
1915,4
1916,2
1924,4
1935,4
1937,4
1942,2
1943,2
1944,4
1953,2
1954,2
1955,4
1959,4
1962,2
1971,4
1975,4
1978,4
1979,4
1981,2
1986,4
1989,2
1990,4
1994,4
1996,4
2002,4
2005,4
2007,2
2012,4
2017,4
2020,4
2022,2
2026,2
2027,2
2033,4
2040,2
2044,2
2045,2
2047,4
2053,2
2054,2
2062,4
2065,1
2070,2
2073,4
2074,4
2075,2
2078,4
2079,2
2083,4
2088,2
2090,4
2091,2
2095,4
2098,2
2100,2
2104,4
2106,4
2107,2
2109,4
2113,4
2119,4
2120,4
2122,2
2124,4
2128,4
2134,1
2135,4
2137,2
2139,2
2140,4
2142,4
2145,4
2149,2
2152,2
2153,4
2159,2
2163,4
2165,4
2173,2
2175,4
2185,2
2186,4
2187,4
2188,2
2191,4
2197,2
2200,2
2204,1
2205,4
2207,2
2209,4
2210,4
2211,1
2213,2
2214,2
2216,4
2218,2
2220,4
2230,2
2232,2
2233,2
2236,2
2240,2
2243,4
2244,4
2247,2
2251,4
2253,2
2254,4
2260,4
2262,2
2267,2
2274,4
2276,2
2286,2
2300,4
2304,2
2311,4
2313,2
2314,4
2320,2
2321,4
2324,4
2325,4
2326,2
2340,2
2344,4
2351,4
2353,2
2354,2
2356,4
2369,2
2371,2
2377,4
2379,4
2380,4
2381,4
2382,4
2388,2
2394,4
2408,4
2415,2
2422,2
2425,2
2427,2
2429,4
2431,4
2432,2
2434,1
2442,4
2443,4
2451,4
2460,2
2461,2
2471,2
2472,2
2473,2
2475,2
2477,2
2479,2
2481,4
2482,4
2485,2
2487,2
2492,2
2497,4
2498,2
2500,2
2501,4
2503,4
2506,2
2508,2
2509,2
2511,4
2515,2
2519,2
2524,2
2527,4
2529,4
2531,4
2534,2
2535,2
2536,4
2538,2
2539,2
2541,2
2542,2
2552,2
2553,2
2555,2
2560,4
2561,2
2568,2
2569,4
2571,4
2576,2
2581,4
2589,2
2590,2
2591,4
2595,1
2602,2
2608,2
2610,4
2613,2
2618,2
2620,2
2621,4
2623,2
2625,2
2631,4
2634,4
2636,2
2637,4
2638,4
2639,4
2642,2
2646,2
2654,4
2656,4
2657,2
2661,2
2668,2
2672,4
2674,4
2681,2
2694,2
2698,4
2699,1
2701,4
2704,2
2705,2
2710,2
2717,2
2718,4
2720,2
2721,4
2722,2
2730,4
2733,2
2734,2
2735,2
2736,2
2738,4
2745,4
2748,4
2754,2
2757,4
2758,2
2765,4
2772,4
2781,4
2782,2
2783,2
2784,4
2786,2
2788,2
2789,4
2790,4
2791,4
2798,4
2800,2
2801,4
2802,4
2803,2
2805,2
2806,2
2809,2
2815,4
2820,4
2825,2
2826,2
2835,2
2836,2
2838,4
2841,2
2842,2
2843,4
2846,4
2853,4
2860,2
2862,4
2867,2
2870,2
2871,2
2872,1
2874,4
2881,4
2885,2
2888,2
2889,2
2892,4
2895,4
2901,4
2906,4
2912,4
2913,4
2916,2
2917,2
2921,4
2922,2
2925,2
2926,2
2927,2
2928,2
2934,2
2936,4
2938,2
2943,2
2944,4
2949,2
2950,4
2952,2
2954,4
2956,4
2957,4
2959,2
2963,2
2964,2
2965,4
2966,4
2968,2
2972,2
2973,2
2976,1
2978,4
2979,2
2982,2
2983,4
2985,2
2988,2
2989,2
2991,2
2995,4
2999,4
3001,4
3005,2
3006,4
3016,4
3019,2
3026,4
3032,4
3037,4
3041,4
3044,2
3045,2
3055,4
3059,2
3067,4
3070,2
3075,4
3076,4
3079,4
3080,4
3081,4
3084,2
3091,4
3093,4
3096,4
3101,2
3102,4
3106,4
3112,2
3115,2
3116,2
3124,2
3128,2
3129,4
3130,4
3131,2
3132,2
3136,2
3137,4
3141,2
3146,4
3148,2
3152,2
3156,2
3158,2
3166,4
3168,2
3177,4
3178,4
3188,4
3189,4
3191,4
3192,2
3196,4
3197,4
3203,4
3205,4
3206,2
3207,2
3218,2
3219,4
3225,4
3237,4
3244,2
3248,4
3259,4
3264,4
3272,2
3274,2
3275,4
3276,2
3279,4
3282,4
3283,4
3287,2
3288,2
3291,2
3294,4
3299,2
3301,2
3310,2
3312,2
3318,4
3319,2
3322,2
3324,2
3325,4
3326,4
3331,4
3334,2
3335,2
3336,2
3337,4
3340,2
3345,2
3352,4
3358,4
3360,4
3364,2
3374,4
3375,4
3376,4
3385,2
3391,2
3392,4
3394,2
3395,2
3396,4
3397,4
3402,4
3404,4
3405,2
3406,4
3407,2
3414,2
3420,4
3422,4
3424,4
3428,4
3431,4
3432,4
3434,4
3438,2
3439,2
3443,4
3444,2
3446,4
3447,2
3454,4
3465,4
3468,2
3471,2
3474,4
3475,2
3476,4
3483,2
3492,4
3493,2
3496,2
3497,4
3499,2
3501,2
3502,2
3504,2
3506,2
3508,2
3512,4
3513,4
3514,4
3515,4
3526,4
3527,4
3528,2
3531,2
3541,2
3544,4
3550,4
3561,2
3565,2
3568,4
3569,4
3572,4
3573,2
3574,2
3578,4
3581,2
3583,2
3587,2
3590,4
3606,4
3608,4
3609,4
3613,4
3617,4
3618,4
3623,4
3627,2
3628,4
3630,4
3636,2
3641,2
3644,4
3649,2
3650,2
3652,4
3659,2
3666,4
3672,2
3678,2
3680,4
3682,2
3686,2
3690,4
3692,2
3696,2
3698,4
3703,4
3704,1
3705,4
3706,2
3709,2
3711,4
3712,4
3714,2
3721,2
3722,2
3725,2
3731,2
3737,2
3738,4
3740,4
3741,2
3742,2
3749,4
3750,2
3751,2
3759,4
3761,4
3771,4
3773,4
3775,2
3776,4
3779,2
3783,2
3784,4
3789,2
3793,4
3801,2
3802,4
3803,4
3805,4
3817,2
3818,4
3822,4
3828,2
3831,2
3832,2
3836,2
3838,2
3846,2
3848,4
3853,2
3859,4
3860,2
3873,4
3877,4
3881,2
3882,4
3884,2
3885,2
3886,2
3890,2
3894,2
3895,4
3897,1
3899,1
3902,2
3904,2
3913,2
3914,4
3916,2
3919,4
3920,4
3922,2
3924,4
3930,4
3940,4
3941,4
3951,4
3952,4
3955,2
3956,2
3965,4
3970,4
3973,4
3975,2
3980,4
3981,2
3984,1
3985,4
3989,2
3992,2
4001,2
4002,2
4016,4
4017,4
4023,2
4025,4
4028,2
4033,4
4035,4
4036,4
4037,2
4040,2
4048,4
4050,4
4052,2
4054,4
4056,2
4058,4
4059,4
4062,4
4064,4
4067,2
4069,4
4078,4
4083,4
4088,2
4090,2
4093,4
4106,4
4108,4
4116,2
4119,4
4123,2
4124,2
4127,2
4136,2
4143,2
4144,2
4148,4
4149,4
4152,1
4157,2
4158,2
4171,4
4174,4
4175,2
4177,2
4189,4
4190,4
4191,4
4193,4
4200,4
4203,2
4215,2
4222,4
4223,2
4225,4
4230,2
4233,2
4237,4
4238,2
4242,4
4245,2
4249,4
4256,4
4261,4
4268,4
4269,4
4271,2
4281,2
4286,1
4289,2
4293,4
4301,2
4302,4
4304,4
4308,4
4309,2
4311,4
4313,4
4314,4
4316,2
4321,4
4324,4
4325,2
4327,2
4329,4
4337,2
4342,1
4343,2
4346,2
4348,4
4350,4
4353,1
4362,2
4377,4
4384,2
4386,4
4394,4
4395,2
4404,2
4406,4
4421,4
4423,4
4429,2
4433,2
4437,2
4438,4
4440,4
4441,4
4445,4
4447,4
4449,4
4452,4
4453,2
4454,4
4462,2
4468,2
4469,4
4470,2
4471,2
4485,4
4488,2
4493,4
4494,4
4506,2
4509,4
4517,2
4520,4
4522,4
4524,4
4526,4
4527,2
4545,4
4549,2
4550,4
4553,4
4558,4
4559,4
4560,2
4562,4
4565,2
4569,2
4573,2
4574,4
4578,4
4580,2
4582,2
4583,2
4585,4
4589,4
4596,4
4601,4
4602,2
4604,4
4605,2
4606,4
4608,2
4616,4
4617,2
4619,2
4620,2
4621,2
4624,2
4632,4
4633,2
4635,4
4638,4
4639,2
4640,2
4642,4
4644,4
4645,2
4648,2
4651,4
4653,2
4656,1
4659,2
4663,2
4664,4
4665,4
4667,4
4671,1
4672,2
4675,2
4677,4
4682,2
4684,2
4689,2
4695,2
4699,4
4706,4
4708,2
4713,4
4717,2
4719,1
4726,4
4727,4
4728,2
4732,2
4733,4
4740,4
4743,2
4749,2
4754,2
4755,2
4757,4
4759,4
4761,2
4762,2
4765,4
4766,4
4768,4
4773,4
4775,4
4786,2
4787,2
4791,2
4797,4
4802,2
4804,2
4807,4
4809,4
4811,2
4814,2
4815,2
4816,4
4817,4
4818,4
4830,4
4831,4
4840,4
4841,4
4846,4
4848,4
4850,2
4852,4
4857,4
4858,4
4859,4
4861,2
4869,2
4879,4
4882,4
4885,4
4899,4
4904,2
4906,2
4908,4
4910,4
4915,4
4918,2
4920,4
4921,4
4923,4
4928,4
4929,2
4932,4
4936,1
4938,4
4939,4
4942,4
4944,4
4945,1
4947,2
4948,4
4949,4
4955,2
4959,2
4963,4
4966,4
4967,4
4968,2
4971,2
4973,4
4980,2
4983,4
4986,2
4988,4
4989,4
4990,4
4995,4
4998,2
5002,2
5004,4
5006,4
5007,2
5011,2
5019,4
5022,2
5023,4
5024,4
5028,4
5037,4
5038,2
5039,4
5040,4
5051,2
5060,4
5061,1
5064,4
5068,4
5071,2
5074,4
5082,4
5086,4
5092,4
5096,4
5108,4
5109,2
5110,4
5111,1
5113,2
5118,4
5121,2
5124,1
5129,2
5134,4
5139,4
5143,2
5145,4
5147,2
5152,2
5153,2
5157,4
5165,2
5169,2
5175,2
5176,2
5179,2
5181,2
5183,4
5184,4
5185,2
5188,4
5191,2
5192,4
5193,4
5195,4
5196,4
5201,4
5203,2
5204,4
5206,2
5208,4
5210,2
5213,2
5217,2
5227,4
5232,4
5240,2
5243,2
5244,2
5246,4
5247,4
5251,4
5254,4
5259,4
5261,2
5264,4
5268,4
5273,4
5278,2
5280,4
5283,2
5285,4
5286,2
5289,4
5294,1
5300,2
5302,2
5303,4
5308,2
5309,2
5312,2
5313,4
5317,4
5323,4
5334,2
5335,4
5338,4
5340,4
5341,2
5344,2
5350,4
5351,4
5357,2
5358,2
5365,2
5368,2
5373,2
5375,4
5378,4
5387,2
5389,2
5392,4
5394,4
5399,4
5401,4
5402,4
5405,2
5406,2
5412,4
5422,4
5426,4
5429,2
5435,4
5437,2
5439,4
5443,4
5454,4
5458,2
5459,2
5460,4
5466,2
5467,4
5468,2
5473,2
5478,2
5480,2
5483,2
5485,4
5489,2
5491,4
5497,1
5511,4
5512,4
5513,1
5515,2
5516,4
5517,2
5520,2
5533,2
5537,2
5542,4
5543,2
5552,2
5554,2
5555,4
5557,4
5561,2
5564,4
5567,2
5568,4
5569,4
5570,2
5572,2
5577,4
5578,4
5582,2
5583,2
5588,2
5593,4
5599,2
5606,2
5607,2
5612,2
5615,2
5616,4
5621,4
5622,2
5623,4
5625,2
5630,4
5637,4
5641,2
5647,4
5650,2
5657,2
5658,2
5662,2
5665,4
5666,2
5667,2
5669,2
5670,4
5674,4
5678,4
5682,2
5685,2
5687,4
5694,4
5698,4
5704,4
5706,2
5709,2
5711,2
5713,4
5722,2
5729,4
5730,4
5740,2
5742,4
5743,2
5747,4
5748,1
5751,2
5753,4
5754,4
5760,2
5761,2
5762,2
5764,4
5765,2
5769,2
5771,2
5773,2
5778,2
5785,4
5787,2
5788,2
5792,2
5793,4
5795,2
5797,4
5798,2
5803,2
5807,2
5811,4
5812,2
5818,2
5820,2
5822,4
5823,4
5830,2
5832,4
5834,2
5836,2
5844,2
5847,4
5851,2
5852,2
5853,4
5855,2
5864,2
5866,2
5868,2
5873,2
5876,2
5883,2
5887,4
5888,4
5890,4
5896,2
5898,2
5907,4
5911,2
5912,2
5916,2
5921,4
5925,2
5926,2
5929,4
5933,2
5935,2
5943,2
5944,2
5949,2
5952,4
5958,4
5959,2
5961,2
5963,4
5965,4
5966,2
5968,2
5969,4
5970,4
5972,2
5973,1
5975,1
5982,2
5987,2
5989,2
5997,2
6002,4
6005,2
6010,2
6011,2
6012,4
6015,2
6021,2
6022,2
6026,4
6028,2
6032,4
6036,4
6037,4
6039,4
6044,4
6045,2
6048,4
6049,2
6051,2
6054,4
6058,2
6059,2
6065,4
6070,2
6081,4
6086,4
6088,2
6091,4
6095,4
6097,4
6099,4
6101,4
6103,2
6109,4
6110,2
6112,2
6115,2
6117,4
6123,2
6124,4
6125,2
6131,4
6137,2
6139,2
6143,4
6144,2
6149,4
6156,4
6157,4
6159,4
6167,2
6173,4
6183,4
6185,4
6186,2
6192,4
6193,2
6197,2
6200,4
6202,1
6205,4
6214,4
6215,2
6220,2
6221,2
6227,2
6228,4
6231,2
6235,4
6238,4
6239,2
6240,4
6243,4
6244,4
6247,2
6248,2
6258,2
6261,2
6263,2
6264,4
6266,2
6271,2
6278,4
6280,2
6282,4
6283,2
6286,4
6288,2
6292,4
6294,4
6295,4
6298,4
6300,2
6303,2
6309,2
6315,4
6316,1
6326,2
6331,2
6335,4
6343,2
6347,2
6349,2
6354,2
6355,2
6358,4
6369,2
6372,4
6373,4
6376,4
6377,2
6378,2
6379,4
6387,4
6392,2
6394,2
6399,4
6401,4
6403,4
6405,2
6409,4
6412,2
6417,4
6418,4
6420,2
6426,2
6427,2
6430,4
6431,4
6432,2
6434,4
6442,4
6446,4
6450,4
6451,4
6454,2
6462,2
6464,2
6468,4
6469,2
6471,2
6473,2
6474,4
6475,2
6486,2
6489,2
6494,2
6499,2
6505,2
6506,2
6507,2
6508,4
6511,2
6512,4
6513,4
6516,4
6517,4
6518,4
6522,4
6525,4
6527,4
6529,4
6531,2
6532,2
6537,4
6541,2
6542,4
6554,4
6555,4
6558,2
6559,4
6573,4
6575,4
6576,4
6580,1
6581,4
6582,2
6589,2
6593,2
6594,2
6598,2
6603,4
6608,4
6610,2
6611,4
6615,1
6619,4
6624,4
6626,4
6636,2
6640,2
6641,2
6643,4
6646,2
6647,2
6649,2
6651,2
6663,2
6664,2
6665,2
6667,2
6671,2
6675,4
6682,2
6690,2
6693,2
6695,4
6698,4
6701,4
6705,2
6706,2
6709,4
6712,2
6713,2
6714,2
6720,2
6722,4
6728,4
6729,4
6732,2
6736,4
6739,4
6743,2
6745,4
6748,4
6756,2
6758,4
6764,2
6765,4
6766,2
6768,4
6771,4
6776,2
6778,4
6784,4
6785,2
6786,4
6787,4
6788,2
6790,4
6796,4
6805,4
6806,2
6810,4
6813,4
6817,4
6818,4
6819,4
6822,4
6823,4
6825,4
6830,2
6833,4
6834,2
6839,2
6840,4
6844,2
6851,2
6852,2
6853,4
6858,2
6861,2
6862,1
6869,4
6874,2
6878,2
6880,2
6884,2
6885,4
6891,2
6892,2
6895,2
6896,2
6907,2
6908,2
6911,4
6917,4
6920,4
6934,2
6937,2
6940,4
6941,2
6945,4
6948,4
6950,4
6954,2
6958,4
6959,2
6962,4
6966,2
6976,2
6977,2
6978,4
6982,4
6983,2
6984,4
6990,2
6994,2
6997,2
7002,2
7003,4
7011,1
7015,4
7019,2
7021,4
7022,4
7023,2
7027,4
7035,4
7040,2
7044,4
7046,2
7050,4
7052,4
7056,4
7058,2
7059,2
7060,2
7063,4
7079,2
7081,2
7091,4
7096,4
7099,2
7102,2
7108,2
7110,2
7111,2
7115,4
7116,4
7120,2
7123,2
7129,4
7135,2
7136,4
7140,2
7142,4
7144,4
7145,2
7146,2
7150,2
7152,2
7153,1
7155,2
7160,4
7164,2
7166,4
7171,4
7173,4
7176,2
7177,2
7182,4
7183,2
7185,2
7194,4
7197,1
7198,4
7199,4
7204,2
7209,4
7217,2
7218,2
7219,4
7220,4
7224,4
7225,2
7226,4
7228,4
7237,4
7240,4
7241,4
7247,2
7249,2
7250,2
7251,4
7253,1
7258,2
7264,4
7271,2
7275,4
7278,4
7288,2
7289,2
7290,2
7295,4
7303,2
7305,2
7306,4
7308,4
7310,2
7315,4
7319,2
7323,2
7327,4
7331,1
7332,4
7340,2
7348,1
7349,2
7355,4
7356,4
7357,2
7359,2
7360,2
7363,2
7369,4
7382,2
7387,2
7392,4
7397,2
7407,4
7413,4
7419,2
7435,2
7445,2
7454,4
7455,2
7462,2
7466,4
7470,2
7472,2
7478,4
7487,2
7489,4
7494,4
7497,2
7501,2
7505,4
7509,4
7510,4
7511,4
7515,4
7518,4
7523,2
7534,4
7535,4
7536,2
7543,2
7546,4
7548,2
7549,4
7550,2
7559,4
7560,4
7563,4
7565,2
7566,2
7568,2
7573,2
7577,2
7578,2
7579,4
7587,2
7591,2
7592,4
7593,4
7595,4
7598,2
7603,4
7612,4
7617,2
7618,4
7620,4
7626,2
7628,4
7629,2
7633,2
7653,4
7654,4
7655,2
7656,4
7662,4
7668,4
7670,4
7672,4
7676,2
7677,2
7680,2
7685,4
7686,4
7689,4
7691,2
7694,4
7700,2
7701,4
7707,4
7709,4
7715,2
7717,4
7719,2
7721,2
7723,2
7724,4
7728,2
7733,2
7736,2
7742,4
7747,4
7755,4
7757,4
7758,4
7763,2
7769,2
7771,4
7777,2
7778,2
7782,2
7784,4
7787,2
7794,4
7796,4
7802,4
7806,2
7807,4
7817,4
7818,2
7823,4
7825,4
7826,4
7833,4
7839,4
7844,2
7846,2
7852,2
7865,4
7870,4
7872,1
7873,4
7883,2
7885,2
7892,2
7895,4
7896,4
7899,4
7903,2
7905,4
7907,2
7910,2
7921,2
7924,2
7926,4
7927,2
7928,4
7930,2
7931,4
7942,2
7947,4
7948,1
7950,4
7954,4
7957,2
7960,2
7969,4
7970,4
7973,4
7976,2
7977,2
7978,2
7979,4
7985,2
7986,4
7988,4
7989,4
7998,4
8000,4
8003,4
8006,4
8010,4
8015,4
8019,2
8021,2
8022,2
8026,4
8029,2
8034,4
8037,1
8039,2
8040,2
8043,4
8046,2
8048,2
8052,2
8054,2
8062,4
8064,2
8072,4
8074,2
8086,2
8087,4
8089,2
8090,4
8093,4
8095,4
8100,4
8101,4
8104,2
8108,2
8109,4
8112,4
8116,2
8127,4
8128,4
8130,4
8132,4
8137,2
8141,2
8144,2
8147,4
8151,4
8153,4
8154,4
8156,4
8159,2
8160,4
8170,2
8171,2
8177,4
8183,2
8187,4
8190,2
8202,1
8211,2
8219,1
8220,4
8223,4
8232,4
8236,2
8237,4
8240,2
8248,4
8249,4
8250,4
8251,2
8255,4
8257,4
8259,1
8262,4
8264,2
8275,2
8281,2
8282,2
8285,2
8290,4
8294,2
8295,2
8299,4
8300,4
8302,2
8316,2
8317,2
8318,4
8325,2
8327,2
8328,4
8330,4
8332,2
8334,2
8336,2
8339,4
8340,2
8344,2
8345,4
8346,4
8350,2
8352,2
8360,4
8365,2
8367,4
8373,2
8383,2
8386,4
8392,2
8393,4
8394,4
8395,2
8398,4
8399,4
8401,4
8411,4
8416,4
8418,2
8427,2
8433,4
8434,2
8447,2
8449,4
8454,4
8458,4
8460,2
8461,2
8463,2
8464,2
8474,2
8475,4
8479,4
8482,4
8483,4
8484,2
8485,4
8490,4
8493,2
8495,2
8496,2
8503,4
8505,4
8508,4
8512,4
8516,4
8517,2
8519,4
8527,2
8530,1
8533,2
8537,2
8539,2
8542,2
8546,2
8550,2
8558,4
8559,2
8561,4
8563,4
8566,4
8567,2
8574,2
8581,2
8582,2
8586,2
8587,2
8590,2
8593,4
8594,2
8601,4
8602,2
8609,4
8611,4
8612,2
8615,4
8616,2
8620,2
8623,2
8627,4
8635,4
8636,2
8640,2
8648,2
8659,2
8666,4
8669,4
8670,2
8677,4
8681,2
8696,4
8700,2
8701,4
8706,4
8709,2
8710,2
8714,4
8715,2
8718,4
8721,2
8724,4
8725,2
8731,4
8735,4
8754,2
8755,2
8763,2
8765,4
8766,2
8774,2
8776,4
8778,4
8781,4
8787,4
8790,4
8793,2
8800,4
8803,2
8805,2
8807,2
8812,4
8815,4
8821,4
8824,4
8832,4
8834,4
8838,4
8841,2
8843,2
8845,4
8846,2
8850,2
8861,2
8862,1
8870,4
8874,4
8884,4
8886,4
8891,4
8892,4
8899,4
8901,2
8902,4
8903,2
8909,1
8910,2
8911,4
8912,2
8917,2
8923,4
8929,4
8937,4
8942,2
8943,4
8945,2
8946,2
8947,2
8951,2
8957,2
8959,2
8967,4
8977,4
8980,2
8987,4
8988,4
8997,4
8999,4
9000,2
9002,4
9017,2
9021,4
9028,2
9031,2
9033,4
9035,2
9037,2
9038,2
9042,4
9048,4
9050,4
9055,4
9056,2
9060,2
9061,2
9062,2
9070,2
9071,1
9075,4
9076,2
9077,4
9078,4
9083,4
9087,4
9093,2
9095,2
9098,2
9101,2
9103,4
9107,2
9109,2
9110,2
9117,2
9118,4
9119,2
9120,1
9123,4
9125,2
9128,2
9129,4
9131,4
9134,2
9142,2
9144,4
9156,4
9160,4
9162,4
9164,2
9165,2
9166,4
9171,4
9177,4
9184,2
9185,4
9186,2
9188,4
9189,2
9190,2
9192,2
9193,4
9194,2
9196,2
9197,4
9200,1
9204,2
9208,2
9210,2
9211,4
9217,2
9218,4
9224,2
9225,2
9227,4
9229,4
9232,2
9234,2
9243,4
9245,2
9254,4
9258,4
9264,2
9274,2
9281,2
9282,2
9284,2
9285,2
9287,2
9294,4
9295,4
9296,4
9297,4
9298,4
9302,4
9304,2
9307,2
9312,2
9316,4
9319,2
9321,4
9325,2
9326,4
9329,2
9331,4
9333,2
9337,2
9342,4
9343,4
9345,4
9346,4
9347,4
9349,2
9352,2
9355,2
9356,2
9358,4
9361,2
9367,4
9368,2
9370,2
9373,4
9378,4
9385,2
9386,2
9390,2
9391,4
9393,4
9412,4
9420,4
9424,4
9425,4
9427,2
9429,4
9430,2
9432,2
9436,4
9439,2
9446,4
9447,4
9454,4
9457,4
9462,4
9464,1
9465,2
9466,2
9467,2
9472,4
9474,4
9475,4
9476,4
9477,4
9483,4
9484,4
9498,2
9501,2
9503,4
9517,4
9522,1
9526,4
9528,2
9529,2
9531,4
9533,2
9537,4
9549,4
9551,2
9552,2
9555,2
9560,4
9567,1
9569,2
9576,1
9577,4
9584,2
9585,1
9589,4
9592,2
9601,2
9605,2
9606,4
9609,4
9612,2
9614,4
9615,2
9617,4
9618,4
9623,4
9627,2
9636,2
9646,4
9656,4
9659,2
9665,2
9668,4
9669,1
9676,4
9683,4
9689,4
9690,2
9693,4
9697,2
9699,2
9700,4
9702,4
9703,2
9711,2
9719,2
9720,2
9722,4
9723,2
9725,2
9726,4
9731,2
9733,2
9734,2
9742,2
9746,4
9749,4
9753,4
9757,2
9760,4
9762,2
9763,2
9764,2
9767,4
9768,2
9770,2
9774,2
9777,2
9783,2
9785,4
9796,4
9799,4
9800,2
9805,2
9806,4
9808,4
9811,4
9813,4
9814,2
9821,2
9825,1
9828,2
9831,4
9833,4
9836,4
9838,4
9839,2
9840,2
9841,2
9843,4
9846,1
9851,4
9854,2
9860,4
9862,4
9863,4
9868,4
9878,4
9883,2
